Daily,Steps,calories,distance,recordkey
2024-12-06,8657,0,6.92639996,e27ba7ef-8bb2-424c-af1d-877e826b7487
2024-12-07,5063,220.8699955,4.446939828,3b87c9a4-f983-4168-8f27-85436447bb57
2024-12-07,6835,277.199968,5.154009454,7836887b-b12a-440f-af0f-851546504b13
2024-12-07,11767,0,9.414437786,7b012e6e-ba2b-49c7-bc2e-473b7b58e72e
2024-12-07,10269,0,8.21520007,e27ba7ef-8bb2-424c-af1d-877e826b7487
2024-12-08,5353,183.4399934,4.201040053,3b87c9a4-f983-4168-8f27-85436447bb57
2024-12-08,2943,115.3999944,2.243059963,7836887b-b12a-440f-af0f-851546504b13
2024-12-08,5752,0,4.601358741,7b012e6e-ba2b-49c7-bc2e-473b7b58e72e
2024-12-08,11654,0,9.323199957,e27ba7ef-8bb2-424c-af1d-877e826b7487
2024-12-09,5740,191.1299803,4.466049978,3b87c9a4-f983-4168-8f27-85436447bb57
2024-12-09,8659,346.1499653,6.613179888,7836887b-b12a-440f-af0f-851546504b13
2024-12-09,6466,0,5.172797222,7b012e6e-ba2b-49c7-bc2e-473b7b58e72e
2024-12-09,10906,0,8.724800155,e27ba7ef-8bb2-424c-af1d-877e826b7487
2024-12-10,9249,320.2999855,7.158499997,3b87c9a4-f983-4168-8f27-85436447bb57
2024-12-10,6546,265.0899788,4.961749854,7836887b-b12a-440f-af0f-851546504b13
2024-12-10,8041,0,6.432800079,7b012e6e-ba2b-49c7-bc2e-473b7b58e72e
2024-12-10,12889,0,10.31039991,e27ba7ef-8bb2-424c-af1d-877e826b7487
2024-12-11,10467,350.5599705,8.136169992,3b87c9a4-f983-4168-8f27-85436447bb57
2024-12-11,7513,302.8199665,5.587589796,7836887b-b12a-440f-af0f-851546504b13
2024-12-11,8734,0,6.987476797,7b012e6e-ba2b-49c7-bc2e-473b7b58e72e
2024-12-11,12712,0,10.16959999,e27ba7ef-8bb2-424c-af1d-877e826b7487
2024-12-12,10929,372.0699605,8.39100991,3b87c9a4-f983-4168-8f27-85436447bb57
2024-12-12,7093,285.3699542,5.414469504,7836887b-b12a-440f-af0f-851546504b13
2024-12-12,8509,0,6.808000027,7b012e6e-ba2b-49c7-bc2e-473b7b58e72e
2024-12-12,8803,0,7.042400085,e27ba7ef-8bb2-424c-af1d-877e826b7487
2024-12-13,9349,314.5399733,7.218349939,3b87c9a4-f983-4168-8f27-85436447bb57
2024-12-13,8102,325.2199501,6.126309606,7836887b-b12a-440f-af0f-851546504b13
2024-12-13,7316,0,5.852020819,7b012e6e-ba2b-49c7-bc2e-473b7b58e72e
2024-12-13,8337,0,6.670399994,e27ba7ef-8bb2-424c-af1d-877e826b7487
2024-12-14,4154,145.7699911,3.166340034,3b87c9a4-f983-4168-8f27-85436447bb57
2024-12-14,4797,191.7999827,3.657069701,7836887b-b12a-440f-af0f-851546504b13
2024-12-14,7114,0,5.691491538,7b012e6e-ba2b-49c7-bc2e-473b7b58e72e
2024-12-14,5351,0,4.280000022,e27ba7ef-8bb2-424c-af1d-877e826b7487
2024-12-15,3412,116.9799954,2.63296005,3b87c9a4-f983-4168-8f27-85436447bb57
2024-12-15,4245,167.8300003,3.209540044,7836887b-b12a-440f-af0f-851546504b13
2024-12-15,4005,0,3.203708477,7b012e6e-ba2b-49c7-bc2e-473b7b58e72e
2024-12-15,788,0,0.630400012,e27ba7ef-8bb2-424c-af1d-877e826b7487
2024-12-16,9482,334.3399731,7.251299995,3b87c9a4-f983-4168-8f27-85436447bb57
2024-12-16,6432,257.4299857,4.856479778,7836887b-b12a-440f-af0f-851546504b13
